sim_t,drive_joint_rad
41.699000,0.000097
41.706000,0.000097
41.713000,0.000097
41.720000,0.000097
41.727000,0.000097
41.734000,0.000097
41.741000,0.000097
41.748000,0.000097
41.755000,0.000097
41.762000,0.000097
41.769000,0.000097
41.776000,0.000097
41.783000,0.000097
41.790000,0.000097
41.797000,0.000097
41.804000,0.000097
41.811000,0.000097
41.818000,0.000097
41.825000,0.000097
41.832000,0.000097
41.839000,0.000097
41.846000,0.000097
41.853000,0.000097
41.860000,0.000097
41.867000,0.000097
41.872000,0.000097
41.881000,0.000097
41.887000,0.000097
41.895000,0.000097
41.902000,0.000097
41.909000,0.000097
41.916000,0.000097
41.923000,0.000097
41.930000,0.000097
41.937000,0.000097
41.943000,0.000097
41.951000,0.000097
41.958000,0.000097
41.965000,0.000097
41.972000,0.000097
41.979000,0.000097
41.986000,0.000097
41.993000,0.000097
42.000000,0.000097
42.007000,0.000097
42.014000,0.000097
42.021000,0.000097
42.028000,0.000097
42.035000,0.000097
42.042000,0.000097
42.049000,0.000097
42.056000,0.000097
42.063000,0.000097
42.070000,0.000097
42.077000,0.000097
42.084000,0.000097
42.091000,0.000097
42.098000,0.000097
42.105000,0.000097
42.112000,0.000097
42.119000,0.000097
42.126000,0.000097
42.132000,0.000097
42.140000,0.000097
42.147000,0.000097
42.154000,0.000097
42.161000,0.000097
42.168000,0.000097
42.175000,0.000097
42.182000,0.000097
42.189000,0.000097
42.196000,0.000097
42.203000,0.000097
42.210000,0.000097
42.217000,0.000097
42.224000,0.000097
42.231000,0.000097
42.238000,0.000097
42.245000,0.000097
42.252000,0.000097
42.259000,0.000097
42.266000,0.000097
42.273000,0.000097
42.280000,0.000097
42.287000,0.000097
42.294000,0.000097
42.301000,0.000097
42.308000,0.000097
42.315000,0.000097
42.322000,0.000097
42.329000,0.000097
42.336000,0.000097
42.343000,0.000097
42.350000,0.000097
42.357000,0.000097
42.364000,0.000097
42.371000,0.000097
42.378000,0.000097
42.385000,0.000097
42.392000,0.000097
42.399000,0.000097
42.406000,0.000097
42.413000,0.000097
42.420000,0.000097
42.427000,0.000097
42.434000,0.000097
42.441000,0.000097
42.448000,0.000097
42.455000,0.000097
42.462000,0.000097
42.469000,0.000097
42.476000,0.000097
42.483000,0.000097
42.490000,0.000097
42.497000,0.000097
42.504000,0.000097
42.511000,0.000097
42.518000,0.000097
42.525000,0.000097
42.532000,0.000097
42.539000,0.000097
42.546000,0.000097
42.553000,0.000097
42.560000,0.000097
42.567000,0.000097
42.574000,0.000097
42.581000,0.000097
42.588000,0.000097
42.595000,0.000097
42.602000,0.000097
42.609000,0.000097
42.616000,0.000097
42.623000,0.000097
42.630000,0.000097
42.637000,0.000097
42.644000,0.000097
42.651000,0.000097
42.658000,0.000097
42.665000,0.000097
42.672000,0.000097
42.679000,0.000097
42.686000,0.000097
42.692000,0.000097
42.700000,0.000097
42.707000,0.000097
42.714000,0.000097
42.721000,0.000097
42.728000,0.000097
42.735000,0.000097
42.742000,0.000097
42.749000,0.000097
42.756000,0.000097
42.763000,0.000097
42.770000,0.000097
42.777000,0.000097
42.784000,0.000097
42.791000,0.000097
42.798000,0.000097
42.805000,0.000097
42.812000,0.000097
42.819000,0.000097
42.826000,0.000097
42.833000,0.000097
42.840000,0.000097
42.847000,0.000097
42.854000,0.000097
42.861000,0.000097
42.868000,0.000097
42.875000,0.000097
42.882000,0.000097
42.889000,0.000097
42.896000,0.000097
42.903000,0.000097
42.910000,0.000097
42.917000,0.000097
42.924000,0.000097
42.931000,0.000097
42.938000,0.000097
42.945000,0.000097
42.952000,0.000097
42.958000,0.000097
42.965000,0.000097
42.973000,0.000097
42.980000,0.000097
42.987000,0.000097
42.994000,0.000097
43.001000,0.000097
43.007000,0.000097
43.015000,0.000097
43.021000,0.000097
43.029000,0.000097
43.036000,0.000097
43.043000,0.000097
43.050000,0.000097
43.057000,0.000097
43.064000,0.000097
43.071000,0.000097
43.078000,0.000097
43.085000,0.000097
43.092000,0.000097
43.099000,0.000097
43.106000,0.000097
43.113000,0.000097
43.120000,0.000097
43.126000,0.000097
43.134000,0.000097
43.141000,0.000097
43.147000,0.000097
43.155000,0.000097
43.162000,0.000097
43.169000,0.000097
43.176000,0.000097
43.183000,0.000097
43.190000,0.000097
43.197000,0.000097
43.204000,0.000097
43.211000,0.000097
43.218000,0.000097
43.225000,0.000097
43.232000,0.000097
43.239000,0.000097
43.246000,0.000097
43.252000,0.000097
43.260000,0.000097
43.267000,0.000097
43.273000,0.000097
43.281000,0.000097
43.288000,0.000097
43.295000,0.000097
43.302000,0.000097
43.309000,0.000097
43.316000,0.000097
43.323000,0.000097
43.330000,0.000097
43.337000,0.000097
43.344000,0.000097
43.350000,0.000097
43.358000,0.000097
43.365000,0.000097
43.372000,0.000097
43.379000,0.000097
43.386000,0.000097
43.393000,0.000097
43.400000,0.000097
43.407000,0.000097
43.414000,0.000097
43.421000,0.000097
43.428000,0.000097
43.435000,0.000097
43.442000,0.000097
43.448000,0.000097
43.456000,0.000097
43.463000,0.000097
43.470000,0.000097
43.477000,0.000097
43.484000,0.000097
43.491000,0.000097
43.498000,0.000097
43.505000,0.000097
43.512000,0.000097
43.519000,0.000097
43.526000,0.000097
43.533000,0.000097
43.540000,0.000097
43.547000,0.000097
43.554000,0.000097
43.561000,0.000097
43.568000,0.000097
43.575000,0.000097
43.582000,0.000097
43.589000,0.000097
43.596000,0.000097
43.603000,0.000097
43.610000,0.000097
43.617000,0.000097
43.623000,0.000097
43.631000,0.000097
43.638000,0.000097
43.645000,0.000097
43.651000,0.000097
43.658000,0.000097
43.666000,0.000097
43.673000,0.000097
43.680000,0.000097
43.687000,0.000097
43.694000,0.000097
43.701000,0.000097
43.708000,0.000097
43.715000,0.000097
43.722000,0.000097
43.729000,0.000097
43.736000,0.000097
43.743000,0.000097
43.750000,0.000097
43.757000,0.000097
43.764000,0.000097
43.771000,0.000097
43.778000,0.000097
43.785000,0.000097
43.792000,0.000097
43.799000,0.000097
43.806000,0.000097
43.813000,0.000097
43.820000,0.000097
43.827000,0.000097
43.834000,0.000097
43.841000,0.000097
43.848000,0.000097
43.855000,0.000097
43.862000,0.000097
43.869000,0.000097
43.876000,0.000097
43.883000,0.000097
43.890000,0.000097
43.897000,0.000097
43.904000,0.000097
43.911000,0.000097
43.918000,0.000097
43.925000,0.000097
43.932000,0.000097
43.939000,0.000097
43.946000,0.000097
43.953000,0.000097
43.960000,0.000097
43.967000,0.000097
43.974000,0.000097
43.981000,0.000097
43.988000,0.000097
43.995000,0.000097
44.002000,0.000097
44.009000,0.000097
44.016000,0.000097
44.023000,0.000097
44.030000,0.000097
44.037000,0.000097
44.044000,0.000097
44.050000,0.000097
44.056000,0.000097
44.065000,0.000097
44.072000,0.000097
44.079000,0.000097
44.086000,0.000097
44.093000,0.000097
44.098000,0.000097
44.106000,0.000097
44.113000,0.000097
44.121000,0.000097
44.128000,0.000097
44.134000,0.000097
44.141000,0.000097
44.149000,0.000097
44.156000,0.000097
44.163000,0.000097
44.170000,0.000097
44.177000,0.000097
44.184000,0.000097
44.191000,0.000097
44.197000,0.000097
44.205000,0.000097
44.212000,0.000097
44.219000,0.000097
44.226000,0.000097
44.233000,0.000097
44.240000,0.000097
44.247000,0.000097
44.254000,0.000097
44.261000,0.000097
44.268000,0.000097
44.275000,0.000097
44.282000,0.000097
44.289000,0.000097
44.295000,0.000097
44.303000,0.000097
44.310000,0.000097
44.317000,0.000097
44.324000,0.000097
44.331000,0.000097
44.338000,0.000097
44.345000,0.000097
44.352000,0.000097
44.359000,0.000097
44.366000,0.000097
44.373000,0.000097
44.380000,0.000097
44.387000,0.000097
44.394000,0.000097
44.401000,0.000097
44.408000,0.000097
44.415000,0.000097
44.422000,0.000097
44.429000,0.000097
44.436000,0.000097
44.443000,0.000097
44.450000,0.000097
44.457000,0.000097
44.464000,0.000097
44.471000,0.000097
44.478000,0.000097
44.485000,0.000097
44.492000,0.000097
44.499000,0.000097
44.506000,0.000097
44.513000,0.000097
44.520000,0.000097
44.527000,0.000097
44.534000,0.000097
44.541000,0.000097
44.548000,0.000097
44.555000,0.000097
44.561000,0.000097
44.569000,0.000097
44.576000,0.000097
44.583000,0.000097
44.590000,0.000097
44.597000,0.000097
44.604000,0.000097
44.611000,0.000097
44.618000,0.000097
44.625000,0.000097
44.632000,0.000097
44.639000,0.000097
44.646000,0.000097
44.653000,0.000097
44.660000,0.000097
44.667000,0.000097
44.674000,0.000097
44.681000,0.000097
44.688000,0.000097
44.695000,0.000097
44.702000,0.000097
44.709000,0.000097
44.716000,0.000097
44.723000,0.000097
44.730000,0.000097
44.737000,0.000097
44.744000,0.000097
44.751000,0.000097
44.758000,0.000097
44.765000,0.000097
44.772000,0.000097
44.779000,0.000097
44.786000,0.000097
44.793000,0.000097
44.800000,0.000097
44.807000,0.000097
44.814000,0.000097
44.821000,0.000097
44.828000,0.000097
44.835000,0.000097
44.842000,0.000097
44.849000,0.000097
44.856000,0.000097
44.863000,0.000097
44.870000,0.000097
44.877000,0.000097
44.884000,0.000097
44.891000,0.000097
44.897000,0.000097
44.905000,0.000097
44.912000,0.000097
44.919000,0.000097
44.925000,0.000097
44.933000,0.000097
44.939000,0.000097
44.947000,0.000097
44.954000,0.000097
44.961000,0.000097
44.968000,0.000097
44.975000,0.000097
44.982000,0.000097
44.989000,0.000097
44.996000,0.000097
45.003000,0.000097
45.010000,0.000097
45.017000,0.000097
45.024000,0.000097
45.031000,0.000097
45.038000,0.000097
45.045000,0.000097
45.052000,0.000097
45.059000,0.000097
45.066000,0.000097
45.073000,0.000097
45.080000,0.000097
45.087000,0.000097
45.094000,0.000097
45.101000,0.000097
45.108000,0.000097
45.115000,0.000097
45.122000,0.000097
45.129000,0.000097
45.136000,0.000097
45.143000,0.000097
45.150000,0.000097
45.157000,0.000097
45.164000,0.000097
45.171000,0.000097
45.178000,0.000097
45.185000,0.000097
45.192000,0.000097
45.199000,0.000097
45.206000,0.000097
45.213000,0.000097
45.220000,0.000097
45.227000,0.000097
45.234000,0.000097
45.241000,0.000097
45.248000,0.000097
45.255000,0.000097
45.262000,0.000097
45.269000,0.000097
45.276000,0.000097
45.283000,0.000097
45.290000,0.000097
45.297000,0.000097
45.304000,0.000097
45.311000,0.000097
45.318000,0.000097
45.325000,0.000097
45.332000,0.000097
45.339000,0.000097
45.346000,0.000097
45.353000,0.000097
45.360000,0.000097
45.367000,0.000097
45.374000,0.000097
45.381000,0.000097
45.388000,0.000097
45.395000,0.000097
45.402000,0.000097
45.409000,0.000097
45.416000,0.000097
45.423000,0.000097
45.430000,0.000097
45.437000,0.000097
45.444000,0.000097
45.451000,0.000097
45.457000,0.000097
45.465000,0.000097
45.472000,0.000097
45.479000,0.000097
45.486000,0.000097
45.493000,0.000097
45.500000,0.000097
45.507000,0.000097
45.514000,0.000097
45.521000,0.000097
45.528000,0.000097
45.535000,0.000097
45.542000,0.000097
45.549000,0.000097
45.556000,0.000097
45.563000,0.000097
45.570000,0.000097
45.577000,0.000097
45.584000,0.000097
45.591000,0.000097
45.598000,0.000097
45.605000,0.000097
45.612000,0.000097
45.619000,0.000097
45.626000,0.000097
45.633000,0.000097
45.640000,0.000097
45.647000,0.000097
45.654000,0.000097
45.661000,0.000097
45.668000,0.000097
45.675000,0.000097
45.682000,0.000097
45.689000,0.000097
45.696000,0.000097
45.703000,0.000097
45.710000,0.000097
45.717000,0.000097
45.724000,0.000097
45.731000,0.000097
45.738000,0.000097
45.745000,0.000097
45.752000,0.000097
45.759000,0.000097
45.766000,0.000097
45.773000,0.000097
45.780000,0.000097
45.787000,0.000097
45.794000,0.000097
45.801000,0.000097
45.808000,0.000097
45.815000,0.000097
45.822000,0.000097
45.829000,0.000097
45.836000,0.000097
45.843000,0.000097
45.850000,0.000097
45.857000,0.000097
45.864000,0.000087
45.871000,0.000078
45.878000,0.000070
45.885000,0.000062
45.892000,0.000056
45.899000,0.000050
45.906000,0.000045
45.913000,0.000040
45.919000,0.000036
45.927000,0.000032
45.934000,0.000029
45.941000,0.000026
45.948000,0.000023
45.955000,0.000021
45.962000,0.000018
45.969000,0.000016
45.976000,0.000015
45.983000,0.000013
45.990000,0.000012
45.997000,0.000011
46.004000,0.000009
46.011000,0.000008
46.018000,0.000008
46.025000,0.000007
46.032000,0.000006
46.039000,0.000005
46.046000,0.000005
46.053000,0.000004
46.060000,0.000004
46.067000,0.000003
46.074000,0.000003
46.081000,0.000003
46.088000,0.000002
46.095000,0.000002
46.102000,0.000002
46.109000,0.000002
46.116000,0.000002
46.123000,0.000001
46.130000,0.000001
46.137000,0.000001
46.143000,0.000001
46.151000,0.000001
46.158000,0.000001
46.165000,0.000001
46.172000,0.000001
46.179000,0.000001
46.186000,0.000001
46.193000,0.000000
46.200000,0.000000
46.207000,0.000000
46.214000,0.000000
46.221000,0.000000
46.228000,0.000000
46.235000,0.000000
46.242000,0.000000
46.249000,0.000000
46.256000,0.000000
46.263000,0.000000
46.270000,0.000000
46.277000,0.000000
46.284000,0.000000
46.291000,0.000000
46.298000,0.000000
46.305000,0.000000
46.312000,0.000000
46.319000,0.000000
46.326000,0.000000
46.333000,0.000000
46.340000,0.000000
46.347000,0.000000
46.354000,0.000000
46.361000,0.000000
46.368000,0.000000
46.375000,0.000000
46.382000,0.000000
46.389000,0.000000
46.396000,0.000000
46.403000,0.000000
46.410000,0.000000
46.417000,0.000000
46.424000,0.000000
46.431000,0.000000
46.438000,0.000000
46.445000,0.000000
46.452000,0.000000
46.459000,0.000000
46.466000,0.000000
46.473000,0.000000
46.479000,0.000000
46.487000,0.000000
46.494000,0.000000
46.501000,0.000000
46.508000,0.000000
46.515000,0.000000
46.522000,0.000000
46.529000,0.000000
46.536000,0.000000
46.543000,0.000000
46.550000,0.000000
46.557000,0.000000
46.564000,0.000000
46.571000,0.000000
46.578000,0.000000
46.585000,0.000000
46.592000,0.000000
46.599000,0.000000
46.606000,0.000000
46.613000,0.000000
46.620000,0.000000
46.627000,0.000000
46.634000,0.000000
46.641000,0.000000
46.648000,0.000000
46.655000,0.000000
46.662000,-0.000000
46.669000,-0.000000
46.676000,-0.000000
46.683000,-0.000000
46.690000,-0.000000
46.697000,-0.000000
46.704000,-0.000000
46.711000,-0.000000
46.718000,-0.000000
46.725000,-0.000000
46.732000,-0.000000
46.739000,-0.000000
46.746000,-0.000000
46.753000,-0.000000
46.760000,-0.000000
46.767000,-0.000000
46.774000,-0.000000
46.781000,-0.000000
46.788000,-0.000000
46.795000,-0.000000
46.802000,-0.000000
46.809000,-0.000000
46.816000,-0.000000
46.823000,-0.000000
46.830000,-0.000000
46.837000,-0.000000
46.844000,-0.000000
46.851000,-0.000000
46.858000,-0.000000
46.865000,-0.000000
46.872000,-0.000000
46.879000,-0.000000
46.886000,-0.000000
46.893000,-0.000000
46.900000,-0.000000
46.907000,-0.000000
46.914000,-0.000000
46.921000,-0.000000
46.928000,-0.000000
46.935000,-0.000000
46.942000,-0.000000
46.949000,-0.000000
46.956000,-0.000000
46.963000,-0.000000
46.970000,-0.000000
46.977000,-0.000000
46.984000,-0.000000
46.991000,-0.000000
46.998000,-0.000000
47.005000,-0.000000
47.012000,-0.000000
47.019000,-0.000000
47.026000,-0.000000
47.033000,-0.000000
47.040000,-0.000000
47.047000,-0.000000
47.054000,-0.000000
47.061000,-0.000000
47.068000,-0.000000
47.075000,-0.000000
47.082000,-0.000000
47.089000,-0.000000
47.096000,-0.000000
47.103000,-0.000000
47.110000,-0.000000
47.117000,-0.000000
47.124000,-0.000000
47.131000,-0.000000
47.138000,-0.000000
47.145000,-0.000000
47.152000,-0.000000
47.159000,-0.000000
47.166000,-0.000000
47.173000,-0.000000
47.180000,-0.000000
47.187000,-0.000000
47.194000,-0.000000
47.201000,-0.000000
47.208000,-0.000000
47.215000,-0.000000
47.222000,-0.000000
47.229000,-0.000000
47.236000,-0.000000
47.243000,-0.000000
47.250000,-0.000000
47.257000,-0.000000
47.264000,-0.000000
47.271000,-0.000000
47.278000,-0.000000
47.285000,-0.000000
47.292000,-0.000000
47.299000,-0.000000
47.306000,-0.000000
47.313000,-0.000000
47.320000,-0.000000
47.327000,-0.000000
47.334000,-0.000000
47.341000,-0.000000
47.348000,-0.000000
47.355000,-0.000000
47.362000,-0.000000
47.369000,-0.000000
47.376000,-0.000000
47.383000,-0.000000
47.390000,-0.000000
47.397000,-0.000000
47.404000,-0.000000
47.411000,-0.000000
47.418000,-0.000000
47.425000,-0.000000
47.432000,-0.000000
47.439000,-0.000000
47.446000,-0.000000
47.453000,-0.000000
47.460000,-0.000000
47.467000,-0.000000
47.474000,-0.000000
47.481000,-0.000000
47.488000,-0.000000
47.495000,-0.000000
47.502000,-0.000000
47.509000,-0.000000
47.516000,-0.000000
47.523000,-0.000000
47.530000,-0.000000
47.537000,-0.000000
47.544000,-0.000000
47.551000,-0.000000
47.558000,-0.000000
47.565000,-0.000000
47.572000,-0.000000
47.579000,-0.000000
47.586000,-0.000000
47.593000,-0.000000
47.600000,-0.000000
47.607000,-0.000000
47.614000,-0.000000
47.621000,-0.000000
47.628000,-0.000000
47.635000,-0.000000
47.642000,-0.000000
47.649000,-0.000000
47.656000,-0.000000
47.663000,-0.000000
47.670000,-0.000000
47.677000,-0.000000
47.684000,-0.000000
47.691000,-0.000000
47.698000,-0.000000
47.705000,-0.000000
47.712000,-0.000000
47.719000,-0.000000
47.726000,-0.000000
47.733000,-0.000000
47.740000,-0.000000
47.747000,-0.000000
47.754000,-0.000000
47.761000,-0.000000
47.768000,-0.000000
47.775000,-0.000000
47.782000,-0.000000
47.789000,-0.000000
47.796000,-0.000000
47.803000,-0.000000
47.810000,-0.000000
47.817000,-0.000000
47.824000,-0.000000
47.831000,-0.000000
47.838000,-0.000000
47.845000,-0.000000
47.852000,-0.000000
47.859000,-0.000000
47.866000,-0.000000
47.873000,-0.000000
47.880000,-0.000000
47.887000,-0.000000
47.894000,-0.000000
47.901000,-0.000000
47.908000,-0.000000
47.915000,-0.000000
47.922000,-0.000000
47.929000,-0.000000
47.936000,-0.000000
47.943000,-0.000000
47.950000,-0.000000
47.956000,-0.000000
47.964000,-0.000000
47.971000,-0.000000
47.978000,-0.000000
47.985000,-0.000000
47.992000,-0.000000
47.999000,-0.000000
48.006000,-0.000000
48.013000,-0.000000
48.020000,-0.000000
48.027000,-0.000000
48.034000,-0.000000
48.041000,-0.000000
48.048000,-0.000000
48.055000,-0.000000
48.062000,-0.000000
48.069000,-0.000000
48.076000,-0.000000
48.083000,-0.000000
48.090000,-0.000000
48.097000,-0.000000
48.104000,-0.000000
48.111000,-0.000000
48.118000,-0.000000
48.125000,-0.000000
48.132000,-0.000000
48.139000,-0.000000
48.146000,-0.000000
48.153000,-0.000000
48.160000,-0.000000
48.167000,-0.000000
48.174000,-0.000000
48.180000,-0.000000
48.188000,-0.000000
48.195000,-0.000000
48.202000,-0.000000
48.209000,-0.000000
48.216000,-0.000000
48.223000,-0.000000
48.230000,-0.000000
48.237000,-0.000000
48.244000,-0.000000
48.251000,-0.000000
48.258000,-0.000000
48.265000,-0.000000
48.272000,-0.000000
48.279000,-0.000000
48.286000,-0.000000
48.293000,-0.000000
48.300000,-0.000000
48.307000,-0.000000
48.314000,-0.000000
48.321000,-0.000000
48.328000,-0.000000
48.335000,-0.000000
48.342000,-0.000000
48.349000,-0.000000
48.356000,-0.000000
48.363000,-0.000000
48.370000,-0.000000
48.377000,-0.000000
48.384000,-0.000000
48.391000,-0.000000
48.398000,-0.000000
48.405000,-0.000000
48.412000,-0.000000
48.419000,-0.000000
48.426000,-0.000000
48.433000,-0.000000
48.440000,-0.000000
48.447000,-0.000000
48.454000,-0.000000
48.461000,-0.000000
48.468000,-0.000000
48.475000,-0.000000
48.482000,-0.000000
48.489000,-0.000000
48.496000,-0.000000
48.503000,-0.000000
48.510000,-0.000000
48.517000,-0.000000
48.524000,-0.000000
48.531000,-0.000000
48.538000,-0.000000
48.545000,-0.000000
48.552000,-0.000000
48.559000,-0.000000
48.566000,-0.000000
48.573000,-0.000000
48.580000,-0.000000
48.587000,-0.000000
48.594000,-0.000000
48.601000,-0.000000
48.608000,-0.000000
48.615000,-0.000000
48.622000,-0.000000
48.629000,-0.000000
48.636000,-0.000000
48.643000,-0.000000
48.650000,-0.000000
48.657000,-0.000000
48.664000,-0.000000
48.671000,-0.000000
48.678000,-0.000000
48.685000,-0.000000
48.692000,-0.000000
48.699000,-0.000000
48.706000,-0.000000
48.713000,-0.000000
48.720000,-0.000000
48.727000,-0.000000
48.734000,-0.000000
48.741000,-0.000000
48.748000,-0.000000
48.755000,-0.000000
48.762000,-0.000000
48.769000,-0.000000
48.776000,-0.000000
48.783000,-0.000000
48.790000,-0.000000
48.797000,-0.000000
48.804000,-0.000000
48.811000,-0.000000
48.818000,-0.000000
48.825000,-0.000000
48.832000,-0.000000
48.839000,-0.000000
48.846000,-0.000000
48.853000,-0.000000
48.860000,-0.000000
48.867000,-0.000000
48.874000,-0.000000
48.881000,-0.000000
48.888000,-0.000000
48.895000,-0.000000
48.902000,-0.000000
48.909000,-0.000000
48.916000,-0.000000
48.923000,-0.000000
48.930000,-0.000000
48.937000,-0.000000
48.944000,-0.000000
48.951000,-0.000000
48.958000,-0.000000
48.965000,-0.000000
48.972000,-0.000000
48.979000,-0.000000
48.986000,-0.000000
48.993000,-0.000000
49.000000,-0.000000
49.007000,-0.000000
49.014000,-0.000000
49.021000,-0.000000
49.028000,-0.000000
49.035000,-0.000000
49.042000,-0.000000
49.049000,-0.000000
49.056000,-0.000000
49.063000,-0.000000
49.070000,-0.000000
